identifier,charity_number,company_number,filetype,filename,financial_year_end,org_type
GB-COH-08387233,,08387233,pdf,accounts/GB-COH-08387233-2017-02-28.pdf,2017-02-28,Community Interest Company
GB-COH-08399768,,08399768,pdf,accounts/GB-COH-08399768-2018-02-11.pdf,2018-02-11,Community Interest Company
GB-COH-08413664,,08413664,pdf,accounts/GB-COH-08413664-2018-03-31.pdf,2018-03-31,CLG
GB-COH-08431081,,08431081,pdf,accounts/GB-COH-08431081-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08432598,,08432598,pdf,accounts/GB-COH-08432598-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08435830,,08435830,html,accounts/GB-COH-08435830-2017-03-31.html,2017-03-31,CLG
GB-COH-08442579,,08442579,pdf,accounts/GB-COH-08442579-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08453381,,08453381,pdf,accounts/GB-COH-08453381-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-08457477,,08457477,pdf,accounts/GB-COH-08457477-2017-03-31.pdf,2017-03-31,CLG
,,,not found,,2018-03-31,
GB-COH-08492527,,08492527,pdf,accounts/GB-COH-08492527-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-08501325,,08501325,pdf,accounts/GB-COH-08501325-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08509734,,08509734,pdf,accounts/GB-COH-08509734-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-08522576,,08522576,html,accounts/GB-COH-08522576-2017-05-31.html,2017-05-31,CLG
GB-COH-08524475,,08524475,pdf,accounts/GB-COH-08524475-2017-05-31.pdf,2017-05-31,Community Interest Company
GB-COH-08532529,,08532529,pdf,accounts/GB-COH-08532529-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08552938,,08552938,pdf,accounts/GB-COH-08552938-2015-06-30.pdf,2015-06-30,Community Interest Company
GB-COH-08584240,,08584240,pdf,accounts/GB-COH-08584240-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-08593643,,08593643,html,accounts/GB-COH-08593643-2017-07-31.html,2017-07-31,CLG
GB-COH-08602743,,08602743,pdf,accounts/GB-COH-08602743-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-08621311,,08621311,html,accounts/GB-COH-08621311-2017-07-31.html,2017-07-31,CLG
GB-COH-08623240,,08623240,pdf,accounts/GB-COH-08623240-2017-07-31.pdf,2017-07-31,CLG
GB-COH-08623258,,08623258,pdf,accounts/GB-COH-08623258-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08652494,,08652494,html,accounts/GB-COH-08652494-2017-08-31.html,2017-08-31,CLG
GB-COH-08667191,,08667191,pdf,accounts/GB-COH-08667191-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-08667211,,08667211,pdf,accounts/GB-COH-08667211-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08675364,,08675364,pdf,accounts/GB-COH-08675364-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-08704098,,08704098,pdf,accounts/GB-COH-08704098-2017-09-30.pdf,2017-09-30,Community Interest Company
GB-COH-08707805,,08707805,pdf,accounts/GB-COH-08707805-2017-09-30.pdf,2017-09-30,Community Interest Company
GB-COH-08710016,,08710016,html,accounts/GB-COH-08710016-2017-03-31.html,2017-03-31,Private Limited Company
GB-COH-08733997,,08733997,pdf,accounts/GB-COH-08733997-2017-03-31.pdf,2017-03-31,CLG
GB-COH-08739217,,08739217,html,accounts/GB-COH-08739217-2017-10-31.html,2017-10-31,CLG
GB-COH-08769882,,08769882,pdf,accounts/GB-COH-08769882-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08769910,,08769910,html,accounts/GB-COH-08769910-2016-03-31.html,2016-03-31,Converted/Closed
GB-COH-08787415,,08787415,pdf,accounts/GB-COH-08787415-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-08789166,,08789166,pdf,accounts/GB-COH-08789166-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-08792801,,08792801,pdf,accounts/GB-COH-08792801-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-08815492,,08815492,html,accounts/GB-COH-08815492-2016-12-31.html,2016-12-31,CLG
GB-COH-08827701,,08827701,html,accounts/GB-COH-08827701-2018-03-31.html,2018-03-31,CLG
GB-COH-08829583,,08829583,pdf,accounts/GB-COH-08829583-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-08840405,,08840405,pdf,accounts/GB-COH-08840405-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08855184,,08855184,pdf,accounts/GB-COH-08855184-2018-01-31.pdf,2018-01-31,Community Interest Company
GB-COH-08880347,,08880347,pdf,accounts/GB-COH-08880347-2017-02-28.pdf,2017-02-28,Community Interest Company
GB-COH-08896205,,08896205,pdf,accounts/GB-COH-08896205-2017-05-31.pdf,2017-05-31,Community Interest Company
GB-COH-08904285,,08904285,pdf,accounts/GB-COH-08904285-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-08915020,,08915020,pdf,accounts/GB-COH-08915020-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-08928970,,08928970,pdf,accounts/GB-COH-08928970-2017-03-31.pdf,2017-03-31,CLG
GB-COH-08929061,,08929061,pdf,accounts/GB-COH-08929061-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08938487,,08938487,html,accounts/GB-COH-08938487-2015-03-31.html,2015-03-31,Private Limited Company
GB-COH-08958616,,08958616,pdf,accounts/GB-COH-08958616-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-08961667,,08961667,pdf,accounts/GB-COH-08961667-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-08963641,,08963641,html,accounts/GB-COH-08963641-2018-03-31.html,2018-03-31,CLG
GB-COH-08975163,,08975163,pdf,accounts/GB-COH-08975163-2017-04-30.pdf,2017-04-30,CLG
GB-COH-08979183,,08979183,pdf,accounts/GB-COH-08979183-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09012034,,09012034,pdf,accounts/GB-COH-09012034-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09035399,,09035399,html,accounts/GB-COH-09035399-2017-04-30.html,2017-04-30,CLG
GB-COH-09038027,,09038027,pdf,accounts/GB-COH-09038027-2017-05-31.pdf,2017-05-31,Community Interest Company
GB-COH-09048695,,09048695,pdf,accounts/GB-COH-09048695-2017-05-31.pdf,2017-05-31,Community Interest Company
GB-COH-09073394,,09073394,pdf,accounts/GB-COH-09073394-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-09077917,,09077917,pdf,accounts/GB-COH-09077917-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-09100476,,09100476,pdf,accounts/GB-COH-09100476-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-09113164,,09113164,pdf,accounts/GB-COH-09113164-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09114014,,09114014,html,accounts/GB-COH-09114014-2017-03-31.html,2017-03-31,CLG
GB-COH-09123504,,09123504,pdf,accounts/GB-COH-09123504-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09144266,,09144266,pdf,accounts/GB-COH-09144266-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09152368,,09152368,html,accounts/GB-COH-09152368-2017-07-31.html,2017-07-31,CLG
GB-COH-09152423,,09152423,pdf,accounts/GB-COH-09152423-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09166317,,09166317,pdf,accounts/GB-COH-09166317-2017-08-31.pdf,2017-08-31,Community Interest Company
GB-COH-09168420,,09168420,html,accounts/GB-COH-09168420-2017-08-31.html,2017-08-31,CLG
GB-COH-09180186,,09180186,pdf,accounts/GB-COH-09180186-2017-08-31.pdf,2017-08-31,Community Interest Company
GB-COH-09196889,,09196889,pdf,accounts/GB-COH-09196889-2017-08-31.pdf,2017-08-31,Community Interest Company
GB-COH-09212533,,09212533,pdf,accounts/GB-COH-09212533-2017-09-30.pdf,2017-09-30,Community Interest Company
GB-COH-09242457,,09242457,html,accounts/GB-COH-09242457-2017-09-30.html,2017-09-30,Private Limited Company
GB-COH-09268330,,09268330,html,accounts/GB-COH-09268330-2017-03-31.html,2017-03-31,CLG
GB-COH-09284859,,09284859,pdf,accounts/GB-COH-09284859-2016-03-31.pdf,2016-03-31,Community Interest Company
GB-COH-09288817,,09288817,pdf,accounts/GB-COH-09288817-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-09296521,,09296521,pdf,accounts/GB-COH-09296521-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-09308403,,09308403,pdf,accounts/GB-COH-09308403-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-09310383,,09310383,pdf,accounts/GB-COH-09310383-2017-09-30.pdf,2017-09-30,Community Interest Company
GB-COH-09328304,,09328304,pdf,accounts/GB-COH-09328304-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-09328647,,09328647,html,accounts/GB-COH-09328647-2017-11-30.html,2017-11-30,Private Limited Company
GB-COH-09353227,,09353227,pdf,accounts/GB-COH-09353227-2016-12-31.pdf,2016-12-31,Community Interest Company
GB-COH-09365973,,09365973,pdf,accounts/GB-COH-09365973-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09399940,,09399940,html,accounts/GB-COH-09399940-2018-01-31.html,2018-01-31,Private Limited Company
GB-COH-09404083,,09404083,pdf,accounts/GB-COH-09404083-2017-01-31.pdf,2017-01-31,Community Interest Company
GB-COH-09405323,,09405323,html,accounts/GB-COH-09405323-2018-01-31.html,2018-01-31,Private Limited Company
GB-COH-09430326,,09430326,html,accounts/GB-COH-09430326-2017-03-31.html,2017-03-31,CLG
GB-COH-09458920,,09458920,pdf,accounts/GB-COH-09458920-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09490455,,09490455,pdf,accounts/GB-COH-09490455-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09491802,,09491802,pdf,accounts/GB-COH-09491802-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-09516331,,09516331,pdf,accounts/GB-COH-09516331-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-09537110,,09537110,pdf,accounts/GB-COH-09537110-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09537171,,09537171,pdf,accounts/GB-COH-09537171-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-09542090,,09542090,pdf,accounts/GB-COH-09542090-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-09549033,,09549033,pdf,accounts/GB-COH-09549033-2018-03-31.pdf,2018-03-31,CLG
GB-COH-09564232,,09564232,html,accounts/GB-COH-09564232-2016-04-30.html,2016-04-30,CLG
GB-COH-09576213,,09576213,pdf,accounts/GB-COH-09576213-2016-05-31.pdf,2016-05-31,Community Interest Company
GB-COH-09580121,,09580121,pdf,accounts/GB-COH-09580121-2017-05-31.pdf,2017-05-31,CLG
GB-COH-09594249,,09594249,pdf,accounts/GB-COH-09594249-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09606122,,09606122,html,accounts/GB-COH-09606122-2017-05-31.html,2017-05-31,CLG
GB-COH-09626412,,09626412,pdf,accounts/GB-COH-09626412-2017-12-31.pdf,2017-12-31,CLG
GB-COH-09626497,,09626497,pdf,accounts/GB-COH-09626497-2018-08-31.pdf,2018-08-31,Community Interest Company
GB-COH-09643299,,09643299,pdf,accounts/GB-COH-09643299-2016-06-30.pdf,2016-06-30,Community Interest Company
GB-COH-09646538,,09646538,pdf,accounts/GB-COH-09646538-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-09660191,,09660191,pdf,accounts/GB-COH-09660191-2018-08-31.pdf,2018-08-31,Community Interest Company
GB-COH-09672869,,09672869,pdf,accounts/GB-COH-09672869-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09672961,,09672961,pdf,accounts/GB-COH-09672961-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09677439,,09677439,pdf,accounts/GB-COH-09677439-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09698357,,09698357,pdf,accounts/GB-COH-09698357-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-09721635,,09721635,pdf,accounts/GB-COH-09721635-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09721653,,09721653,pdf,accounts/GB-COH-09721653-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09725610,,09725610,pdf,accounts/GB-COH-09725610-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-09734934,,09734934,pdf,accounts/GB-COH-09734934-2017-08-31.pdf,2017-08-31,Community Interest Company
GB-COH-09735034,,09735034,html,accounts/GB-COH-09735034-2017-08-31.html,2017-08-31,CLG
GB-COH-09763554,,09763554,pdf,accounts/GB-COH-09763554-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09772210,,09772210,pdf,accounts/GB-COH-09772210-2017-09-30.pdf,2017-09-30,Community Interest Company
GB-COH-09808949,,09808949,pdf,accounts/GB-COH-09808949-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-09809007,,09809007,pdf,accounts/GB-COH-09809007-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-09816515,,09816515,pdf,accounts/GB-COH-09816515-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-09850848,,09850848,html,accounts/GB-COH-09850848-2017-03-31.html,2017-03-31,CLG
GB-COH-09866041,,09866041,pdf,accounts/GB-COH-09866041-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-09887269,,09887269,html,accounts/GB-COH-09887269-2017-11-30.html,2017-11-30,CLG
GB-COH-09893909,,09893909,html,accounts/GB-COH-09893909-2017-11-30.html,2017-11-30,CLG
GB-COH-09901722,,09901722,pdf,accounts/GB-COH-09901722-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09917616,,09917616,pdf,accounts/GB-COH-09917616-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09926931,,09926931,html,accounts/GB-COH-09926931-2018-05-31.html,2018-05-31,CLG
GB-COH-09928335,,09928335,pdf,accounts/GB-COH-09928335-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-09945380,,09945380,pdf,accounts/GB-COH-09945380-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-09953081,,09953081,html,accounts/GB-COH-09953081-2017-03-31.html,2017-03-31,Private Limited Company
GB-COH-09961797,,09961797,pdf,accounts/GB-COH-09961797-2017-01-31.pdf,2017-01-31,Community Interest Company
GB-COH-09964649,,09964649,pdf,accounts/GB-COH-09964649-2017-01-31.pdf,2017-01-31,Community Interest Company
GB-COH-09973625,,09973625,pdf,accounts/GB-COH-09973625-2018-01-31.pdf,2018-01-31,Community Interest Company
GB-COH-09977977,,09977977,pdf,accounts/GB-COH-09977977-2017-09-30.pdf,2017-09-30,CLG
GB-COH-09996574,,09996574,pdf,accounts/GB-COH-09996574-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-10071777,,10071777,pdf,accounts/GB-COH-10071777-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-10081318,,10081318,pdf,accounts/GB-COH-10081318-2017-03-31.pdf,2017-03-31,Community Interest Company
GB-COH-10085277,,10085277,pdf,accounts/GB-COH-10085277-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-10085963,,10085963,pdf,accounts/GB-COH-10085963-2017-03-31.pdf,2017-03-31,CLG
GB-COH-10087608,,10087608,html,accounts/GB-COH-10087608-2018-03-31.html,2018-03-31,Private Limited Company
GB-COH-10099042,,10099042,pdf,accounts/GB-COH-10099042-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-10137386,,10137386,html,accounts/GB-COH-10137386-2017-04-30.html,2017-04-30,CLG
GB-COH-10143872,,10143872,pdf,accounts/GB-COH-10143872-2018-04-30.pdf,2018-04-30,Community Interest Company
GB-COH-10145793,,10145793,pdf,accounts/GB-COH-10145793-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-10153458,,10153458,pdf,accounts/GB-COH-10153458-2018-04-30.pdf,2018-04-30,Community Interest Company
GB-COH-10157194,,10157194,pdf,accounts/GB-COH-10157194-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-10157295,,10157295,pdf,accounts/GB-COH-10157295-2017-04-30.pdf,2017-04-30,Community Interest Company
GB-COH-10157965,,10157965,html,accounts/GB-COH-10157965-2017-04-30.html,2017-04-30,CLG
GB-COH-10187373,,10187373,pdf,accounts/GB-COH-10187373-2017-05-31.pdf,2017-05-31,Community Interest Company
GB-COH-10195133,,10195133,html,accounts/GB-COH-10195133-2017-05-31.html,2017-05-31,CLG
GB-COH-10226856,,10226856,pdf,accounts/GB-COH-10226856-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-10227051,,10227051,html,accounts/GB-COH-10227051-2017-06-30.html,2017-06-30,CLG
GB-COH-10227734,,10227734,html,accounts/GB-COH-10227734-2017-03-31.html,2017-03-31,CLG
GB-COH-10234032,,10234032,pdf,accounts/GB-COH-10234032-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-10244344,,10244344,pdf,accounts/GB-COH-10244344-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-10257396,,10257396,pdf,accounts/GB-COH-10257396-2017-06-30.pdf,2017-06-30,Community Interest Company
GB-COH-10277465,,10277465,html,accounts/GB-COH-10277465-2017-07-31.html,2017-07-31,Private Limited Company
GB-COH-10301271,,10301271,pdf,accounts/GB-COH-10301271-2017-07-31.pdf,2017-07-31,Community Interest Company
GB-COH-10325858,,10325858,pdf,accounts/GB-COH-10325858-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-10328438,,10328438,pdf,accounts/GB-COH-10328438-2017-08-31.pdf,2017-08-31,Community Interest Company
GB-COH-10390573,,10390573,html,accounts/GB-COH-10390573-2017-09-30.html,2017-09-30,CLG
GB-COH-10403096,,10403096,html,accounts/GB-COH-10403096-2017-09-30.html,2017-09-30,CLG
GB-COH-10408012,,10408012,pdf,accounts/GB-COH-10408012-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-10410032,,10410032,pdf,accounts/GB-COH-10410032-2017-10-31.pdf,2017-10-31,Community Interest Company
GB-COH-10442998,,10442998,pdf,accounts/GB-COH-10442998-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-10456491,,10456491,html,accounts/GB-COH-10456491-2017-11-30.html,2017-11-30,Private Limited Company
GB-COH-10462014,,10462014,pdf,accounts/GB-COH-10462014-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-10465467,,10465467,pdf,accounts/GB-COH-10465467-2017-03-31.pdf,2017-03-31,Private Limited Company
GB-COH-10491241,,10491241,pdf,accounts/GB-COH-10491241-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-10500410,,10500410,pdf,accounts/GB-COH-10500410-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-10500564,,10500564,pdf,accounts/GB-COH-10500564-2017-11-30.pdf,2017-11-30,Community Interest Company
GB-COH-10501296,,10501296,pdf,accounts/GB-COH-10501296-2017-08-31.pdf,2017-08-31,CLG
GB-COH-10512768,,10512768,pdf,accounts/GB-COH-10512768-2017-12-31.pdf,2017-12-31,CLG
GB-COH-10522372,,10522372,html,accounts/GB-COH-10522372-2018-03-31.html,2018-03-31,Private Limited Company
