identifier,charity_number,company_number,filetype,filename,financial_year_end,org_type
GB-COH-10533599,,10533599,pdf,accounts/GB-COH-10533599-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-10537683,,10537683,pdf,accounts/GB-COH-10537683-2017-12-31.pdf,2017-12-31,Community Interest Company
GB-COH-10539387,,10539387,pdf,accounts/GB-COH-10539387-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-10556191,,10556191,html,accounts/GB-COH-10556191-2018-01-31.html,2018-01-31,CLG
GB-COH-10581534,,10581534,html,accounts/GB-COH-10581534-2018-01-31.html,2018-01-31,CLG
GB-COH-10588271,,10588271,pdf,accounts/GB-COH-10588271-2018-01-26.pdf,2018-01-26,Community Interest Company
GB-COH-10645942,,10645942,pdf,accounts/GB-COH-10645942-2018-03-31.pdf,2018-03-31,Community Interest Company
GB-COH-10689233,,10689233,html,accounts/GB-COH-10689233-2017-12-31.html,2017-12-31,Private Limited Company
GB-COH-10722047,,10722047,html,accounts/GB-COH-10722047-2018-03-31.html,2018-03-31,CLG
GB-COH-OC356377,,OC356377,pdf,accounts/GB-COH-OC356377-2016-07-31.pdf,2016-07-31,Limited Liability Partnership
GB-CHC-1000544,1000544,,pdf_ocr,accounts/GB-CHC-1000544-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1001463,1001463,,pdf_ocr,accounts/GB-CHC-1001463-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1002722,1002722,,pdf_ocr,accounts/GB-CHC-1002722-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1003257,1003257,,pdf_ocr,accounts/GB-CHC-1003257-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1003505,1003505,,pdf_ocr,accounts/GB-CHC-1003505-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1006504,1006504,,pdf_ocr,accounts/GB-CHC-1006504-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1007165,1007165,,pdf_ocr,accounts/GB-CHC-1007165-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1011495,1011495,,pdf_ocr,accounts/GB-CHC-1011495-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1014416,1014416,,pdf_ocr,accounts/GB-CHC-1014416-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1017481,1017481,,pdf_ocr,accounts/GB-CHC-1017481-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1018758,1018758,,pdf_ocr,accounts/GB-CHC-1018758-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1023032,1023032,,pdf_ocr,accounts/GB-CHC-1023032-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1024544,1024544,,pdf_ocr,accounts/GB-CHC-1024544-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1026487,1026487,,pdf_ocr,accounts/GB-CHC-1026487-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1026620,1026620,,pdf_ocr,accounts/GB-CHC-1026620-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1028464,1028464,,pdf_ocr,accounts/GB-CHC-1028464-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1033067,1033067,,pdf_ocr,accounts/GB-CHC-1033067-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1035308,1035308,,pdf_ocr,accounts/GB-CHC-1035308-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1035811,1035811,,pdf_ocr,accounts/GB-CHC-1035811-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1036460,1036460,,pdf_ocr,accounts/GB-CHC-1036460-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1037582,1037582,,pdf_ocr,accounts/GB-CHC-1037582-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1040519,1040519,,pdf_ocr,accounts/GB-CHC-1040519-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1041653,1041653,,pdf_ocr,accounts/GB-CHC-1041653-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1042095,1042095,,pdf_ocr,accounts/GB-CHC-1042095-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1044103,1044103,,pdf_ocr,accounts/GB-CHC-1044103-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1045695,1045695,,pdf_ocr,accounts/GB-CHC-1045695-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1045781,1045781,,pdf_ocr,accounts/GB-CHC-1045781-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1047148,1047148,,pdf_ocr,accounts/GB-CHC-1047148-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1048645,1048645,,pdf_ocr,accounts/GB-CHC-1048645-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1048701,1048701,,pdf_ocr,accounts/GB-CHC-1048701-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1048961,1048961,,pdf_ocr,accounts/GB-CHC-1048961-2017-05-31.pdf,2017-05-31 00:00:00,Charity
GB-CHC-1049128,1049128,,pdf_ocr,accounts/GB-CHC-1049128-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1051657,1051657,,pdf_ocr,accounts/GB-CHC-1051657-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1051979,1051979,,pdf_ocr,accounts/GB-CHC-1051979-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1052626,1052626,,pdf_ocr,accounts/GB-CHC-1052626-2017-02-28.pdf,2017-02-28 00:00:00,Charity
GB-CHC-1054656,1054656,,pdf_ocr,accounts/GB-CHC-1054656-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1055035,1055035,,pdf_ocr,accounts/GB-CHC-1055035-2016-03-31.pdf,2016-03-31 00:00:00,Charity
GB-CHC-1055254,1055254,,pdf_ocr,accounts/GB-CHC-1055254-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1056764,1056764,,pdf_ocr,accounts/GB-CHC-1056764-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1057717,1057717,,pdf_ocr,accounts/GB-CHC-1057717-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1057949,1057949,,pdf_ocr,accounts/GB-CHC-1057949-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1059115,1059115,,pdf_ocr,accounts/GB-CHC-1059115-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1059956,1059956,,pdf_ocr,accounts/GB-CHC-1059956-2016-12-31.pdf,2016-12-31 00:00:00,Charity
GB-CHC-1061468,1061468,,pdf_ocr,accounts/GB-CHC-1061468-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1061607,1061607,,pdf_ocr,accounts/GB-CHC-1061607-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1062058,1062058,,pdf_ocr,accounts/GB-CHC-1062058-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1062486,1062486,,pdf_ocr,accounts/GB-CHC-1062486-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1063275,1063275,,pdf_ocr,accounts/GB-CHC-1063275-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1063319,1063319,,pdf_ocr,accounts/GB-CHC-1063319-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1063661,1063661,,pdf_ocr,accounts/GB-CHC-1063661-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1065794,1065794,,pdf_ocr,accounts/GB-CHC-1065794-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1067567,1067567,,pdf_ocr,accounts/GB-CHC-1067567-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1068396,1068396,,pdf_ocr,accounts/GB-CHC-1068396-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1068643,1068643,,pdf_ocr,accounts/GB-CHC-1068643-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1069610,1069610,,pdf_ocr,accounts/GB-CHC-1069610-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1070112,1070112,,pdf_ocr,accounts/GB-CHC-1070112-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1070839,1070839,,pdf_ocr,accounts/GB-CHC-1070839-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1071058,1071058,,pdf_ocr,accounts/GB-CHC-1071058-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1072028,1072028,,pdf_ocr,accounts/GB-CHC-1072028-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1072632,1072632,,pdf_ocr,accounts/GB-CHC-1072632-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1074800,1074800,,pdf_ocr,accounts/GB-CHC-1074800-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1075028,1075028,,pdf_ocr,accounts/GB-CHC-1075028-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1075184,1075184,,pdf_ocr,accounts/GB-CHC-1075184-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1075743,1075743,,pdf_ocr,accounts/GB-CHC-1075743-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1075776,1075776,,pdf_ocr,accounts/GB-CHC-1075776-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1075926,1075926,,pdf_ocr,accounts/GB-CHC-1075926-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1076346,1076346,,pdf_ocr,accounts/GB-CHC-1076346-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1076434,1076434,,pdf_ocr,accounts/GB-CHC-1076434-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1077083,1077083,,pdf_ocr,accounts/GB-CHC-1077083-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1078053,1078053,,pdf_ocr,accounts/GB-CHC-1078053-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1078166,1078166,,pdf_ocr,accounts/GB-CHC-1078166-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1078426,1078426,,pdf_ocr,accounts/GB-CHC-1078426-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1078598,1078598,,pdf_ocr,accounts/GB-CHC-1078598-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1078607,1078607,,pdf_ocr,accounts/GB-CHC-1078607-2017-07-31.pdf,2017-07-31 00:00:00,Charity
GB-CHC-1079018,1079018,,pdf_ocr,accounts/GB-CHC-1079018-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1079436,1079436,,pdf_ocr,accounts/GB-CHC-1079436-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1080883,1080883,,pdf_ocr,accounts/GB-CHC-1080883-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1081117,1081117,,pdf_ocr,accounts/GB-CHC-1081117-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1081691,1081691,,pdf_ocr,accounts/GB-CHC-1081691-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1081976,1081976,,pdf_ocr,accounts/GB-CHC-1081976-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1082054,1082054,,pdf_ocr,accounts/GB-CHC-1082054-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1082340,1082340,,pdf_ocr,accounts/GB-CHC-1082340-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1083268,1083268,,pdf_ocr,accounts/GB-CHC-1083268-2017-07-31.pdf,2017-07-31 00:00:00,Charity
GB-CHC-1083379,1083379,,pdf_ocr,accounts/GB-CHC-1083379-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1084817,1084817,,pdf_ocr,accounts/GB-CHC-1084817-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-1085465,1085465,,pdf_ocr,accounts/GB-CHC-1085465-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1085598,1085598,,pdf_ocr,accounts/GB-CHC-1085598-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1085965,1085965,,pdf_ocr,accounts/GB-CHC-1085965-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1086129,1086129,,pdf_ocr,accounts/GB-CHC-1086129-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1086183,1086183,,pdf_ocr,accounts/GB-CHC-1086183-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1087161,1087161,,pdf_ocr,accounts/GB-CHC-1087161-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-1087513,1087513,,pdf_ocr,accounts/GB-CHC-1087513-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1087526,1087526,,pdf_ocr,accounts/GB-CHC-1087526-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1087798,1087798,,pdf_ocr,accounts/GB-CHC-1087798-2017-04-30.pdf,2017-04-30 00:00:00,Charity
GB-CHC-1088242,1088242,,pdf_ocr,accounts/GB-CHC-1088242-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1088751,1088751,,pdf_ocr,accounts/GB-CHC-1088751-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1089224,1089224,,pdf_ocr,accounts/GB-CHC-1089224-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1089333,1089333,,pdf_ocr,accounts/GB-CHC-1089333-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1089503,1089503,,pdf_ocr,accounts/GB-CHC-1089503-2017-06-30.pdf,2017-06-30 00:00:00,Charity
GB-CHC-1090161,1090161,,pdf_ocr,accounts/GB-CHC-1090161-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1090188,1090188,,pdf_ocr,accounts/GB-CHC-1090188-2016-09-30.pdf,2016-09-30 00:00:00,Charity
GB-CHC-1090261,1090261,,pdf_ocr,accounts/GB-CHC-1090261-2017-07-31.pdf,2017-07-31 00:00:00,Charity
GB-CHC-1090981,1090981,,pdf_ocr,accounts/GB-CHC-1090981-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1091226,1091226,,pdf_ocr,accounts/GB-CHC-1091226-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1091232,1091232,,pdf_ocr,accounts/GB-CHC-1091232-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1091241,1091241,,pdf_ocr,accounts/GB-CHC-1091241-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1092375,1092375,,pdf_ocr,accounts/GB-CHC-1092375-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1092411,1092411,,pdf_ocr,accounts/GB-CHC-1092411-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1092489,1092489,,pdf_ocr,accounts/GB-CHC-1092489-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1092511,1092511,,pdf_ocr,accounts/GB-CHC-1092511-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1092914,1092914,,pdf_ocr,accounts/GB-CHC-1092914-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1093064,1093064,,pdf_ocr,accounts/GB-CHC-1093064-2015-03-31.pdf,2015-03-31 00:00:00,Charity
GB-CHC-1093189,1093189,,pdf_ocr,accounts/GB-CHC-1093189-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1093385,1093385,,pdf_ocr,accounts/GB-CHC-1093385-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1094925,1094925,,pdf_ocr,accounts/GB-CHC-1094925-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1095120,1095120,,pdf_ocr,accounts/GB-CHC-1095120-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1095257,1095257,,pdf_ocr,accounts/GB-CHC-1095257-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1095725,1095725,,pdf_ocr,accounts/GB-CHC-1095725-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1096253,1096253,,pdf_ocr,accounts/GB-CHC-1096253-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1097344,1097344,,pdf_ocr,accounts/GB-CHC-1097344-2017-04-05.pdf,2017-04-05 00:00:00,Charity
GB-CHC-1097475,1097475,,pdf_ocr,accounts/GB-CHC-1097475-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1097720,1097720,,pdf_ocr,accounts/GB-CHC-1097720-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1098520,1098520,,pdf_ocr,accounts/GB-CHC-1098520-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1099939,1099939,,pdf_ocr,accounts/GB-CHC-1099939-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1100027,1100027,,pdf_ocr,accounts/GB-CHC-1100027-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1100072,1100072,,pdf_ocr,accounts/GB-CHC-1100072-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-1100266,1100266,,pdf_ocr,accounts/GB-CHC-1100266-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1100319,1100319,,pdf_ocr,accounts/GB-CHC-1100319-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1100530,1100530,,pdf_ocr,accounts/GB-CHC-1100530-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1101645,1101645,,pdf_ocr,accounts/GB-CHC-1101645-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1101711,1101711,,pdf_ocr,accounts/GB-CHC-1101711-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1102088,1102088,,pdf_ocr,accounts/GB-CHC-1102088-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1102760,1102760,,pdf_ocr,accounts/GB-CHC-1102760-2017-07-31.pdf,2017-07-31 00:00:00,Charity
GB-CHC-1102847,1102847,,pdf_ocr,accounts/GB-CHC-1102847-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1103312,1103312,,pdf_ocr,accounts/GB-CHC-1103312-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1103520,1103520,,pdf_ocr,accounts/GB-CHC-1103520-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1103790,1103790,,pdf_ocr,accounts/GB-CHC-1103790-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1104954,1104954,,pdf_ocr,accounts/GB-CHC-1104954-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1105937,1105937,,pdf_ocr,accounts/GB-CHC-1105937-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1106139,1106139,,pdf_ocr,accounts/GB-CHC-1106139-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1106370,1106370,,pdf_ocr,accounts/GB-CHC-1106370-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1106452,1106452,,pdf_ocr,accounts/GB-CHC-1106452-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1107343,1107343,,pdf_ocr,accounts/GB-CHC-1107343-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1107400,1107400,,pdf_ocr,accounts/GB-CHC-1107400-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1107942,1107942,,pdf_ocr,accounts/GB-CHC-1107942-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1108074,1108074,,pdf_ocr,accounts/GB-CHC-1108074-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1108566,1108566,,pdf_ocr,accounts/GB-CHC-1108566-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1108926,1108926,,pdf_ocr,accounts/GB-CHC-1108926-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1108948,1108948,,pdf_ocr,accounts/GB-CHC-1108948-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1109088,1109088,,pdf_ocr,accounts/GB-CHC-1109088-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1109301,1109301,,pdf_ocr,accounts/GB-CHC-1109301-2018-01-31.pdf,2018-01-31 00:00:00,Charity
GB-CHC-1109642,1109642,,pdf_ocr,accounts/GB-CHC-1109642-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1110204,1110204,,pdf_ocr,accounts/GB-CHC-1110204-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1110220,1110220,,pdf_ocr,accounts/GB-CHC-1110220-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1110683,1110683,,pdf_ocr,accounts/GB-CHC-1110683-2017-10-31.pdf,2017-10-31 00:00:00,Charity
GB-CHC-1111482,1111482,,pdf_ocr,accounts/GB-CHC-1111482-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1111920,1111920,,pdf_ocr,accounts/GB-CHC-1111920-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1111955,1111955,,pdf_ocr,accounts/GB-CHC-1111955-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-1112342,1112342,,pdf_ocr,accounts/GB-CHC-1112342-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1112495,1112495,,pdf_ocr,accounts/GB-CHC-1112495-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1112847,1112847,,pdf_ocr,accounts/GB-CHC-1112847-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1113486,1113486,,pdf_ocr,accounts/GB-CHC-1113486-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1113704,1113704,,pdf_ocr,accounts/GB-CHC-1113704-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1114033,1114033,,pdf_ocr,accounts/GB-CHC-1114033-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1114486,1114486,,pdf_ocr,accounts/GB-CHC-1114486-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1114577,1114577,,pdf_ocr,accounts/GB-CHC-1114577-2016-04-30.pdf,2016-04-30 00:00:00,Charity
GB-CHC-1114785,1114785,,pdf_ocr,accounts/GB-CHC-1114785-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1115146,1115146,,pdf_ocr,accounts/GB-CHC-1115146-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1115311,1115311,,pdf_ocr,accounts/GB-CHC-1115311-2017-03-31.pdf,2017-03-31 00:00:00,Charity
