identifier,charity_number,company_number,filetype,filename,financial_year_end,org_type
GB-CHC-1165136,1165136,,pdf_ocr,accounts/GB-CHC-1165136-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1165309,1165309,,pdf_ocr,accounts/GB-CHC-1165309-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1165369,1165369,,pdf_ocr,accounts/GB-CHC-1165369-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1165566,1165566,,pdf_ocr,accounts/GB-CHC-1165566-2017-04-01.pdf,2017-04-01 00:00:00,Charity
GB-CHC-1165659,1165659,,pdf_ocr,accounts/GB-CHC-1165659-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1165789,1165789,,pdf_ocr,accounts/GB-CHC-1165789-2017-04-05.pdf,2017-04-05 00:00:00,Charity
GB-CHC-1165870,1165870,,pdf_ocr,accounts/GB-CHC-1165870-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1166307,1166307,,pdf_ocr,accounts/GB-CHC-1166307-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1166358,1166358,,pdf_ocr,accounts/GB-CHC-1166358-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-1167004,1167004,,pdf_ocr,accounts/GB-CHC-1167004-2017-08-30.pdf,2017-08-30 00:00:00,Charity
GB-CHC-1167124,1167124,,pdf_ocr,accounts/GB-CHC-1167124-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-1167212,1167212,,pdf_ocr,accounts/GB-CHC-1167212-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1167366,1167366,,pdf_ocr,accounts/GB-CHC-1167366-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1167510,1167510,,pdf_ocr,accounts/GB-CHC-1167510-2018-02-28.pdf,2018-02-28 00:00:00,Charity
GB-CHC-1167723,1167723,,pdf_ocr,accounts/GB-CHC-1167723-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1167837,1167837,,pdf_ocr,accounts/GB-CHC-1167837-2018-06-30.pdf,2018-06-30 00:00:00,Charity
GB-CHC-1168372,1168372,,pdf_ocr,accounts/GB-CHC-1168372-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1168381,1168381,,pdf_ocr,accounts/GB-CHC-1168381-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-1169279,1169279,,pdf_ocr,accounts/GB-CHC-1169279-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1170092,1170092,,pdf_ocr,accounts/GB-CHC-1170092-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-1171748,1171748,,pdf_ocr,accounts/GB-CHC-1171748-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-1172104,1172104,,pdf_ocr,accounts/GB-CHC-1172104-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-1172556,1172556,,pdf_ocr,accounts/GB-CHC-1172556-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-205089,205089,,pdf_ocr,accounts/GB-CHC-205089-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-208582,208582,,pdf_ocr,accounts/GB-CHC-208582-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-220256,220256,,pdf_ocr,accounts/GB-CHC-220256-2017-07-31.pdf,2017-07-31 00:00:00,Charity
GB-CHC-239992,239992,,pdf_ocr,accounts/GB-CHC-239992-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-243044,243044,,pdf_ocr,accounts/GB-CHC-243044-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-247331,247331,,pdf_ocr,accounts/GB-CHC-247331-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-253242,253242,,pdf_ocr,accounts/GB-CHC-253242-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-259649,259649,,pdf_ocr,accounts/GB-CHC-259649-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-277287,277287,,pdf_ocr,accounts/GB-CHC-277287-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-288125,288125,,pdf_ocr,accounts/GB-CHC-288125-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-288370,288370,,pdf_ocr,accounts/GB-CHC-288370-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-289868,289868,,pdf_ocr,accounts/GB-CHC-289868-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-290211,290211,,pdf_ocr,accounts/GB-CHC-290211-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-293799,293799,,pdf_ocr,accounts/GB-CHC-293799-2018-05-31.pdf,2018-05-31 00:00:00,Charity
GB-CHC-293973,293973,,pdf_ocr,accounts/GB-CHC-293973-2017-09-30.pdf,2017-09-30 00:00:00,Charity
GB-CHC-295829,295829,,pdf_ocr,accounts/GB-CHC-295829-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-295857,295857,,pdf_ocr,accounts/GB-CHC-295857-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-297091,297091,,pdf_ocr,accounts/GB-CHC-297091-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-299524,299524,,pdf_ocr,accounts/GB-CHC-299524-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-301731,301731,,pdf_ocr,accounts/GB-CHC-301731-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-303199,303199,,pdf_ocr,accounts/GB-CHC-303199-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-308069,308069,,pdf_ocr,accounts/GB-CHC-308069-2017-01-31.pdf,2017-01-31 00:00:00,Charity
GB-CHC-313743,313743,,pdf_ocr,accounts/GB-CHC-313743-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-503597,503597,,pdf_ocr,accounts/GB-CHC-503597-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-508943,508943,,pdf_ocr,accounts/GB-CHC-508943-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-512109,512109,,pdf_ocr,accounts/GB-CHC-512109-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-512486,512486,,pdf_ocr,accounts/GB-CHC-512486-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-515538,515538,,pdf_ocr,accounts/GB-CHC-515538-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-518551,518551,,pdf_ocr,accounts/GB-CHC-518551-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-518610,518610,,pdf_ocr,accounts/GB-CHC-518610-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-518946,518946,,pdf_ocr,accounts/GB-CHC-518946-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-518951,518951,,pdf_ocr,accounts/GB-CHC-518951-2017-08-30.pdf,2017-08-30 00:00:00,Charity
GB-CHC-519476,519476,,pdf_ocr,accounts/GB-CHC-519476-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-519687,519687,,pdf_ocr,accounts/GB-CHC-519687-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-519835,519835,,pdf_ocr,accounts/GB-CHC-519835-2017-08-31.pdf,2017-08-31 00:00:00,Charity
GB-CHC-519846,519846,,pdf_ocr,accounts/GB-CHC-519846-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-520727,520727,,pdf_ocr,accounts/GB-CHC-520727-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-523969,523969,,pdf_ocr,accounts/GB-CHC-523969-2014-03-31.pdf,2014-03-31 00:00:00,Charity
GB-CHC-700064,700064,,pdf_ocr,accounts/GB-CHC-700064-2017-12-31.pdf,2017-12-31 00:00:00,Charity
GB-CHC-700084,700084,,pdf_ocr,accounts/GB-CHC-700084-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-702233,702233,,pdf_ocr,accounts/GB-CHC-702233-2018-03-31.pdf,2018-03-31 00:00:00,Charity
GB-CHC-801064,801064,,pdf_ocr,accounts/GB-CHC-801064-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC-802632,802632,,pdf_ocr,accounts/GB-CHC-802632-2017-03-31.pdf,2017-03-31 00:00:00,Charity
GB-CHC--,,,not found,,,Charity
GB-CHC-1023730.,,,not found,,,Charity
GB-CHC-1026632,,,not found,,,Charity
GB-CHC-10405802,,,not found,,,Charity
GB-CHC-1073474,,,not found,,,Charity
GB-CHC-10899149,,,not found,,,Charity
GB-CHC-1098368,,,not found,,,Charity
GB-CHC-110363,,,not found,,,Charity
GB-CHC-1103779,,,not found,,,Charity
GB-CHC-1111,,,not found,,,Charity
GB-CHC-114029,,,not found,,,Charity
GB-CHC-1140498,,,not found,,,Charity
GB-CHC-1144439,,,not found,,,Charity
GB-CHC-1145067,,,not found,,,Charity
GB-CHC-1150283,,,not found,,,Charity
GB-CHC-1157013,,,not found,,,Charity
GB-CHC-1164219,,,not found,,,Charity
GB-CHC-1167318,,,not found,,,Charity
GB-CHC-1168736,,,not found,,,Charity
GB-CHC-1169556,,,not found,,,Charity
GB-CHC-1171579,,,not found,,,Charity
GB-CHC-1171742,,,not found,,,Charity
GB-CHC-1172118,,,not found,,,Charity
GB-CHC-1172174,,,not found,,,Charity
GB-CHC-1174227,,,not found,,,Charity
GB-CHC-1174417,,,not found,,,Charity
GB-CHC-1175412,,,not found,,,Charity
GB-CHC-1176069,,,not found,,,Charity
GB-CHC-1179818,,,not found,,,Charity
GB-CHC-268172,,,not found,,,Charity
GB-CHC-271400,,,not found,,,Charity
GB-CHC-301893,,,not found,,,Charity
GB-CHC-3345511,,,not found,,,Charity
GB-CHC-511898,,,not found,,,Charity
GB-CHC-520502,,,not found,,,Charity
GB-CHC-7404,,,not found,,,Charity
GB-CHC-7568,,,not found,,,Charity
GB-CHC-7677,,,not found,,,Charity
GB-COH-00001504,,,not found,,,
GB-COH-00001589,,,not found,,,
GB-COH-00007231,,,not found,,,
GB-COH-00007721,,,not found,,,
GB-COH-00007779,,,not found,,,
GB-COH-00007812,,,not found,,,
GB-COH-0029726R,,,not found,,,Registered Society
GB-COH-0030219R,,,not found,,,Registered Society
GB-COH-0031409R,,,not found,,,Registered Society
GB-COH-0031907R,,,not found,,,Registered Society
GB-COH-0032211R,,,not found,,,Registered Society
GB-COH-0032339R,,,not found,,,Registered Society
GB-COH-01155534,,,not found,,,
GB-COH-01171595,,,not found,,,Private Limited Company
GB-COH-02711204,,,not found,,,
GB-COH-02961327,,,not found,,,Private Limited Company
GB-COH-0319444R,,,not found,,,Registered Society
GB-COH-04299254,,,not found,,,Private Limited Company
GB-COH-04757000,,,not found,,,Converted/Closed
GB-COH-05357700,,,not found,,,Private Limited Company
GB-COH-06105098,,,not found,,,Community Interest Company
GB-COH-06513170,,,not found,,,Private Limited Company
GB-COH-06955137,,,not found,,,Community Interest Company
GB-COH-07068600,,,not found,,,Private Limited Company
GB-COH-07458024,,,not found,,,Private Limited Company
GB-COH-07463071,,,not found,,,Community Interest Company
GB-COH-07497133,,,not found,,,CLG
GB-COH-07715633,,,not found,,,Community Interest Company
GB-COH-07982701,,,not found,,,Private Limited Company
GB-COH-08457588,,,not found,,,Community Interest Company
GB-COH-08783360),,,not found,,,
GB-COH-08915720,,,not found,,,Private Limited Company
GB-COH-09713269,,,not found,,,Converted/Closed
GB-COH-0LS-1571,,,not found,,,
GB-COH-10029103,,,not found,,,Converted/Closed
GB-COH-10182929,,,not found,,,CLG
GB-COH-10207469,,,not found,,,CLG
GB-COH-10257423,,,not found,,,Converted/Closed
GB-COH-10372971,,,not found,,,Converted/Closed
GB-COH-10392511,,,not found,,,Community Interest Company
GB-COH-10476801,,,not found,,,CLG
GB-COH-10477281,,,not found,,,Private Limited Company
GB-COH-10609603,,,not found,,,Community Interest Company
GB-COH-10651283,,,not found,,,Community Interest Company
GB-COH-10652918,,,not found,,,Community Interest Company
GB-COH-10695728,,,not found,,,CLG
GB-COH-10716626,,,not found,,,CLG
GB-COH-10732452,,,not found,,,Private Limited Company
GB-COH-10754552,,,not found,,,CLG
GB-COH-10761251,,,not found,,,CLG
GB-COH-10766239,,,not found,,,Community Interest Company
GB-COH-10773391,,,not found,,,Community Interest Company
GB-COH-10791742,,,not found,,,Community Interest Company
GB-COH-10796368,,,not found,,,Community Interest Company
GB-COH-10820646,,,not found,,,Private Limited Company
GB-COH-10826628,,,not found,,,Community Interest Company
GB-COH-10837983,,,not found,,,Community Interest Company
GB-COH-10889655,,,not found,,,CLG
GB-COH-10905205,,,not found,,,Converted/Closed
GB-COH-10971332,,,not found,,,CLG
GB-COH-11058798,,,not found,,,CLG
GB-COH-11110406,,,not found,,,Community Interest Company
GB-COH-11147278,,,not found,,,CLG
GB-COH-11195344,,,not found,,,Community Interest Company
GB-COH-11294351,,,not found,,,Community Interest Company
GB-COH-11367155,,,not found,,,Community Interest Company
GB-COH-30785791,,,not found,,,
GB-COH-IP00252C,,,not found,,,Registered Society
GB-COH-IP00496C,,,not found,,,Registered Society
GB-COH-IP00542C,,,not found,,,Registered Society
GB-COH-IP030727,,,not found,,,Registered Society
GB-COH-IP030736,,,not found,,,Registered Society
GB-COH-IP030755,,,not found,,,Registered Society
GB-COH-IP030774,,,not found,,,Registered Society
GB-COH-IP030853,,,not found,,,Registered Society
GB-COH-IP030948,,,not found,,,Registered Society
GB-COH-IP030968,,,not found,,,Registered Society
GB-COH-IP031107R,,,not found,,,Registered Society
GB-COH-IP031186,,,not found,,,Registered Society
GB-COH-IP031198,,,not found,,,Registered Society
GB-COH-IP031241,,,not found,,,Registered Society
GB-COH-IP031243,,,not found,,,Registered Society
GB-COH-IP031312,,,not found,,,Registered Society
GB-COH-IP031313,,,not found,,,Registered Society
GB-COH-IP031326,,,not found,,,Registered Society
GB-COH-IP031467,,,not found,,,Registered Society
GB-COH-IP031555,,,not found,,,Registered Society
GB-COH-IP031588,,,not found,,,Registered Society
GB-COH-IP031605,,,not found,,,Registered Society
GB-COH-IP031639,,,not found,,,Registered Society
GB-COH-IP031691,,,not found,,,Registered Society
GB-COH-IP031710,,,not found,,,Registered Society
GB-COH-IP031718,,,not found,,,Registered Society
GB-COH-IP031727,,,not found,,,Registered Society
GB-COH-IP031774,,,not found,,,Registered Society
GB-COH-IP031944,,,not found,,,Registered Society
GB-COH-IP032009,,,not found,,,Registered Society
GB-COH-IP032016,,,not found,,,Registered Society
GB-COH-IP032027,,,not found,,,Registered Society
GB-COH-IP032087,,,not found,,,Registered Society
GB-COH-IP032095,,,not found,,,Registered Society
GB-COH-IP032097,,,not found,,,Registered Society
GB-COH-IP032107,,,not found,,,Registered Society
GB-COH-IP032111,,,not found,,,Registered Society
GB-COH-IP032141,,,not found,,,Registered Society
GB-COH-IP032153,,,not found,,,Registered Society
GB-COH-IP032175,,,not found,,,Registered Society
GB-COH-IP032202,,,not found,,,Registered Society
GB-COH-IP032216,,,not found,,,Registered Society
GB-COH-IP032270,,,not found,,,Registered Society
GB-COH-IP032358,,,not found,,,Registered Society
GB-COH-IP032400,,,not found,,,Registered Society
GB-COH-IP032413,,,not found,,,Registered Society
GB-COH-IP18429R,,,not found,,,Registered Society
GB-COH-IP22063R,,,not found,,,Registered Society
GB-COH-IP25169R,,,not found,,,Registered Society
GB-COH-IP26705R,,,not found,,,Registered Society
GB-COH-IP26756R,,,not found,,,Registered Society
GB-COH-IP27663R,,,not found,,,Registered Society
GB-COH-IP27732R,,,not found,,,Registered Society
GB-COH-IP28699R,,,not found,,,Registered Society
GB-COH-IP28755R,,,not found,,,Registered Society
GB-COH-IP28914R,,,not found,,,Registered Society
GB-COH-IP28958R,,,not found,,,Registered Society
GB-COH-IP29581R,,,not found,,,Registered Society
GB-COH-IP30030R,,,not found,,,Registered Society
GB-COH-IP30200R,,,not found,,,Registered Society
GB-COH-IP30231R,,,not found,,,Registered Society
GB-COH-LP012501,,,not found,,,Limited Partnership
GB-COH-RC000660,,,not found,,,
GB-COH-RS007010,,,not found,,,Registered Society
GB-COH-RS007029,,,not found,,,Registered Society
GB-COH-RS007038,,,not found,,,Registered Society
GB-COH-RS007039,,,not found,,,Registered Society
GB-COH-RS007064,,,not found,,,Registered Society
GB-COH-RS007070,,,not found,,,Registered Society
GB-COH-RS007111,,,not found,,,Registered Society
GB-COH-RS007127,,,not found,,,Registered Society
GB-COH-RS007128,,,not found,,,Registered Society
GB-COH-RS007137,,,not found,,,Registered Society
GB-COH-RS007176,,,not found,,,Registered Society
GB-COH-RS007180,,,not found,,,Registered Society
GB-COH-RS007215,,,not found,,,Registered Society
GB-COH-RS007220,,,not found,,,Registered Society
GB-COH-RS007230,,,not found,,,Registered Society
GB-COH-RS007250,,,not found,,,Registered Society
GB-COH-RS007252,,,not found,,,Registered Society
GB-COH-RS007261,,,not found,,,Registered Society
GB-COH-RS007289,,,not found,,,Registered Society
GB-COH-RS007295,,,not found,,,Registered Society
GB-COH-RS007300,,,not found,,,Registered Society
GB-COH-RS007332,,,not found,,,Registered Society
GB-COH-RS007333,,,not found,,,Registered Society
GB-COH-RS007336,,,not found,,,Registered Society
GB-COH-RS007347,,,not found,,,Registered Society
GB-COH-RS007356,,,not found,,,Registered Society
GB-COH-RS007369,,,not found,,,Registered Society
GB-COH-RS007373,,,not found,,,Registered Society
GB-COH-RS007380,,,not found,,,Registered Society
GB-COH-RS007382,,,not found,,,Registered Society
GB-COH-RS007383,,,not found,,,Registered Society
GB-COH-RS007384,,,not found,,,Registered Society
GB-COH-RS007390,,,not found,,,Registered Society
GB-COH-RS007392,,,not found,,,Registered Society
GB-COH-RS007393,,,not found,,,Registered Society
GB-COH-RS007402,,,not found,,,Registered Society
GB-COH-RS007404,,,not found,,,Registered Society
GB-COH-RS007406,,,not found,,,Registered Society
GB-COH-RS007412,,,not found,,,Registered Society
GB-COH-RS007416,,,not found,,,Registered Society
GB-COH-RS007428,,,not found,,,Registered Society
GB-COH-RS007436,,,not found,,,Registered Society
GB-COH-RS007437,,,not found,,,Registered Society
GB-COH-RS007441,,,not found,,,Registered Society
GB-COH-RS007446,,,not found,,,Registered Society
GB-COH-RS007450,,,not found,,,Registered Society
GB-COH-RS007453,,,not found,,,Registered Society
GB-COH-RS007462,,,not found,,,Registered Society
GB-COH-RS007463,,,not found,,,Registered Society
GB-COH-RS007466,,,not found,,,Registered Society
GB-COH-RS007472,,,not found,,,Registered Society
GB-COH-RS007476,,,not found,,,Registered Society
GB-COH-RS007478,,,not found,,,Registered Society
GB-COH-RS007480,,,not found,,,Registered Society
GB-COH-RS007489,,,not found,,,Registered Society
GB-COH-RS007495,,,not found,,,Registered Society
GB-COH-RS007498,,,not found,,,Registered Society
GB-COH-RS007500,,,not found,,,Registered Society
GB-COH-RS007506,,,not found,,,Registered Society
GB-COH-RS007509,,,not found,,,Registered Society
GB-COH-RS007534,,,not found,,,Registered Society
GB-COH-RS007543,,,not found,,,Registered Society
GB-COH-RS007549,,,not found,,,Registered Society
GB-COH-RS007567,,,not found,,,Registered Society
GB-COH-RS007568,,,not found,,,Registered Society
GB-COH-RS007573,,,not found,,,Registered Society
GB-COH-RS007574,,,not found,,,Registered Society
GB-COH-RS007580,,,not found,,,Registered Society
GB-COH-RS007583,,,not found,,,Registered Society
GB-COH-RS007589,,,not found,,,Registered Society
GB-COH-RS007592,,,not found,,,Registered Society
GB-COH-RS007603,,,not found,,,Registered Society
GB-COH-RS007630,,,not found,,,Registered Society
GB-COH-RS007650,,,not found,,,Registered Society
GB-COH-RS007659,,,not found,,,Registered Society
GB-COH-RS007665,,,not found,,,Registered Society
GB-COH-RS007677,,,not found,,,Registered Society
GB-COH-RS007788,,,not found,,,Registered Society
